sbd,TO,VL,HH,SH,NN,A0,A1,B0,D07
40002521,6.2,7.25,5.25,5.25,5.6,18.7,19.049999999999997,16.7,17.05
60002517,7,5.75,4.25,,,17.0,,,
40002522,8.6,7,8,6,6.6,23.6,22.2,22.6,23.2
40002523,6.8,5,1.75,4,4.2,13.55,16.0,12.55,12.75
40002524,8.2,7.5,6.75,4,6.6,22.45,22.299999999999997,18.95,21.549999999999997
40002525,6,3.25,3,1,5,12.25,14.25,10.0,14.0
10002526,6.2,3.75,5.75,4.75,6.4,15.7,16.35,16.7,18.35
40002528,6.4,5,4.75,3.75,4.8,16.15,16.2,14.9,15.95
60002524,6.2,6,5.25,4.5,3.6,17.45,15.799999999999999,15.95,15.05
60002526,8.2,6.25,6.25,4.25,7.8,20.7,22.25,18.7,22.25
40002530,8.4,5.75,6.75,5,8.6,20.9,22.75,20.15,23.75
40002531,7.6,6.5,7.75,5.5,8.4,21.85,22.5,20.85,23.75
60002528,8.8,5.75,9,8.5,7.4,23.55,21.950000000000003,26.3,25.200000000000003
60002529,7,6.5,6.5,5,6.4,20.0,19.9,18.5,19.9
40002534,8.2,6.75,8,3.5,5.4,22.95,20.35,19.7,21.6
40002535,7.4,6.25,5.5,6.25,4.6,19.15,18.25,19.15,17.5
60002531,8,7,7,6,5.4,22.0,20.4,21.0,20.4
40002536,7.4,6.5,4,3.25,6,17.9,19.9,14.65,17.4
40002538,7.2,6,7.25,4,6,20.45,19.2,18.45,20.45
60002534,5.2,5.25,5,5,5.6,15.45,16.049999999999997,15.2,15.8
60002535,8.8,8.75,7.75,7,9.2,25.3,26.75,23.55,25.75
10002538,8.8,7,8.25,5.5,4.2,24.05,20.0,22.55,21.25
40002541,9,7.25,8.5,3.5,5.8,24.75,22.05,21.0,23.3
60002539,7.8,6.5,6,5.5,6.2,20.3,20.5,19.3,20.0
60002540,7.6,6.75,6.5,5.75,7.6,20.85,21.95,19.85,21.7
40002544,8,7,3.5,6,3.8,18.5,18.8,17.5,15.3
60002541,7.8,6.75,8,6,8,22.55,22.55,21.8,23.8
10002546,7.2,7.75,7.25,5.75,6,22.2,20.95,20.2,20.45
60002543,7,4.5,6.25,4.5,5.6,17.75,17.1,17.75,18.85
60002545,7.6,5.25,6.5,4.5,7.4,19.35,20.25,18.6,21.5
60002548,8.2,8,8,,,24.2,,,
60002549,5.6,7,5.5,6,7.2,18.1,19.8,17.1,18.3
40002553,8.6,7.75,7.75,5,8.2,24.1,24.55,21.35,24.549999999999997
10002553,8,7.25,4,5,6.6,19.25,21.85,17.0,18.6
60002550,8,6.5,6,4,4.4,20.5,18.9,18.0,18.4
40002554,7.2,5.75,7.25,4.25,5.8,20.2,18.75,18.7,20.25
60002552,8,5.5,5.25,4.75,6,18.75,19.5,18.0,19.25
40002556,8.4,7.5,7.25,6,6.8,23.15,22.7,21.65,22.45
60002555,7.4,4.5,7.25,4.5,5,19.15,16.9,19.15,19.65
40002560,8.4,4.5,4.25,5,7.4,17.15,20.3,17.65,20.05
40002561,8.6,8,8.75,6.75,7.6,25.35,24.200000000000003,24.1,24.95
60002558,7.4,5.25,4.25,5.5,7.8,16.9,20.45,17.15,19.45
10002562,8,6.75,7.25,5,5.4,22.0,20.15,20.25,20.65
40002563,7,7,7.5,4,5,21.5,19.0,18.5,19.5
10002563,6.4,4,7.25,5,6.6,17.65,17.0,18.65,20.25
60002561,5.8,5,7.75,4.25,4.2,18.55,15.0,17.8,17.75
60002562,7.4,8,5.5,5.25,8,20.9,23.4,18.15,20.9
60002563,7.2,7.75,7.5,7.5,9.4,22.45,24.35,22.2,24.1
40002567,6.8,8,8.25,5,6,23.05,20.8,20.05,21.05
60002564,8.4,8.5,8.5,5,6.8,25.4,23.7,21.9,23.7
40002568,7.8,6,7,5,5.6,20.8,19.4,19.8,20.4
40002569,8.6,7.5,7,7,9.8,23.1,25.900000000000002,22.6,25.4
40002570,8.2,6.25,5,4.75,8.6,19.45,23.049999999999997,17.95,21.799999999999997
40002571,7.6,7.25,8,5,3.4,22.85,18.25,20.6,19.0
40002572,6.4,5.5,4.5,5.25,5.4,16.4,17.3,16.15,16.3
40002573,6.2,6,6.25,5.25,7.6,18.45,19.799999999999997,17.7,20.05
40002574,6,4,4,3.75,2.6,14.0,12.6,13.75,12.6
40002575,8,6.75,6.25,3.75,4.6,21.0,19.35,18.0,18.85
40002576,5.8,6.25,4.75,4.75,2.8,16.8,14.850000000000001,15.3,13.35
40002577,8.8,7.75,8.25,5.25,6.2,24.8,22.75,22.3,23.25
10002577,7.8,6.75,8.25,5.5,4,22.8,18.55,21.55,20.05
60002574,7.8,6.25,6.25,6.25,9.2,20.3,23.25,20.3,23.25
60002575,7.8,7.25,8.25,6,7.2,23.3,22.25,22.05,23.25
40002580,7.2,7,5.75,5.25,5.8,19.95,20.0,18.2,18.75
60002576,8.4,8,6.25,7,8.8,22.65,25.2,21.65,23.450000000000003
40002584,7.8,6.25,6.75,7.5,9,20.8,23.05,22.05,23.55
60002580,7.6,5,7.25,5.25,7.6,19.85,20.2,20.1,22.45
60002582,7.8,7.5,4.75,6.5,8.8,20.05,24.1,19.05,21.35
40002586,8.4,7.25,7.25,6,3.6,22.9,19.25,21.65,19.25
10002586,8.4,7.25,7,5.5,6,22.65,21.65,20.9,21.4
60002584,7.6,,6.5,7.5,,,,21.6,
40002589,9.2,8,8,6.5,6.2,25.2,23.4,23.7,23.4
60002586,7.4,7,6.25,5.25,5.6,20.65,20.0,18.9,19.25
40002591,5.6,5.5,3.75,3.75,7.2,14.85,18.3,13.1,16.55
40002592,8,6.25,5.25,6,8.2,19.5,22.45,19.25,21.45
60002588,8.8,7.25,5,3.75,9.4,21.05,25.450000000000003,17.55,23.200000000000003
40002593,8,8,7.5,6,6,23.5,22.0,21.5,21.5
60002589,8.2,5,8,8,5.4,21.2,18.6,24.2,21.6
40002594,7.6,4.75,4.75,7.25,5.6,17.1,17.95,19.6,17.95
40002595,8.6,8.5,7.75,7.75,8.6,24.85,25.700000000000003,24.1,24.95
60002591,8.8,7.5,7.5,6.75,9.2,23.8,25.5,23.05,25.5
40002597,8,6.25,5,5.25,7.6,19.25,21.85,18.25,20.6
60002595,8.2,5.25,6.5,6,7,19.95,20.45,20.7,21.7
40002600,7.2,3,6,4.25,3.4,16.2,13.6,17.45,16.6
60002596,7.6,6.5,6.75,5.25,8.2,20.85,22.299999999999997,19.6,22.549999999999997
40002601,8.4,8,7.5,4.5,6,23.9,22.4,20.4,21.9
10002600,6.6,6,6,5,4.8,18.6,17.4,17.6,17.4
40002602,6.4,3.5,4.25,4.5,5.2,14.15,15.100000000000001,15.15,15.850000000000001
40002603,8.6,8.25,8.25,6.25,7.2,25.1,24.05,23.1,24.05
40002604,5.8,3.5,4.5,3.75,3.6,13.8,12.9,14.05,13.9
40002606,7.2,4.5,5,6,6.6,16.7,18.299999999999997,18.2,18.8
60002604,7.8,7,8.5,5.75,6.2,23.3,21.0,22.05,22.5
40002608,7.8,6.75,8,3.5,4.6,22.55,19.15,19.3,20.4
40002609,6.8,6,4.5,6.5,4.2,17.3,17.0,17.8,15.5
40002611,7.8,4.5,6.75,3.5,6,19.05,18.3,18.05,20.55
60002607,8.4,7.5,7.5,6.5,5.8,23.4,21.7,22.4,21.7
40002614,5.8,5.5,5.25,5,5.8,16.55,17.1,16.05,16.85
40002615,8.2,6.5,7,4.5,7,21.7,21.7,19.7,22.2
40002617,7.8,5.75,5.75,2,6.6,19.3,20.15,15.55,20.15
40002618,8.6,8.25,8.5,5,9.4,25.35,26.25,22.1,26.5
40002619,4.8,4,5.5,4.75,3.2,14.3,12.0,15.05,13.5
60002617,6,5.75,5,5.25,5,16.75,16.75,16.25,16.0
10002621,6.2,5,3,4.25,8.2,14.2,19.4,13.45,17.4
60002619,9,7,8,6.5,5.6,24.0,21.6,23.5,22.6
10002624,6.2,6.5,7.25,5.25,6.4,19.95,19.1,18.7,19.85
60002620,8.2,6.5,7,5.5,7,21.7,21.7,20.7,22.2
40002624,7.8,5.5,3.75,4.5,9,17.05,22.3,16.05,20.55
40002625,7.6,5.5,5,5.75,7.4,18.1,20.5,18.35,20.0
40002626,7.8,6.5,8,7.25,8.2,22.3,22.5,23.05,24.0
60002622,7.8,7.5,7.5,6.5,6.8,22.8,22.1,21.8,22.1
40002627,8,6.75,7.5,5.75,4.6,22.25,19.35,21.25,20.1
10002627,8.4,5,7,5.75,7.2,20.4,20.6,21.15,22.6
60002623,9,7.75,7,,,23.75,,,
60002624,8.6,8.25,8,7.75,9.8,24.85,26.650000000000002,24.35,26.4
40002630,6,4.5,4.5,4,3.6,15.0,14.1,14.5,14.1
60002626,8.2,7.25,7.75,4.75,7.6,23.2,23.049999999999997,20.7,23.549999999999997
10002630,7.4,5,7.5,5.5,5.2,19.9,17.6,20.4,20.1
40002633,7.4,5.25,5.75,4.5,5.4,18.4,18.05,17.65,18.55
40002634,9.2,6.75,8,6.5,8.6,23.95,24.549999999999997,23.7,25.799999999999997
10002634,8.8,8.25,7.5,6.75,7.2,24.55,24.25,23.05,23.5
60002631,8.4,,8.5,7.25,,,,24.15,
40002636,7.8,7,7.75,7.5,8.4,22.55,23.200000000000003,23.05,23.95
40002638,7.6,7.75,7,6,7.6,22.35,22.95,20.6,22.2
10002639,7.4,6.75,5.5,6.75,8.4,19.65,22.55,19.65,21.3
40002639,8.6,8.25,5.75,5.5,8.6,22.6,25.450000000000003,19.85,22.95
40002640,8.2,5.25,9,8.5,6.2,22.45,19.65,25.7,23.4
60002637,8.2,7,5.75,5.25,5.4,20.95,20.6,19.2,19.35
40002642,7.2,5.75,5.75,4.25,5,18.7,17.95,17.2,17.95
40002643,8,6,7.75,5.5,5.2,21.75,19.2,21.25,20.95
40002644,7.8,5,7.75,5.5,4.6,20.55,17.4,21.05,20.15
60002640,7.4,4.75,4.75,4.25,3.6,16.9,15.75,16.4,15.75
60002643,7.6,6.25,8,7,7.6,21.85,21.45,22.6,23.2
10002648,7,6.25,7.5,2.25,3.6,20.75,16.85,16.75,18.1
40002649,8.2,5.5,8.75,7.5,5.4,22.45,19.1,24.45,22.35
60002646,8,6,8.25,5.75,3.8,22.25,17.8,22.0,20.05
40002650,8.8,8.75,8,6,7.4,25.55,24.950000000000003,22.8,24.200000000000003
60002649,8.6,5.25,6.75,8.5,5.4,20.6,19.25,23.85,20.75
40002653,8.2,6.5,8,5.5,7,22.7,21.7,21.7,23.2
40002654,8,8.25,5.75,4,9.4,22.0,25.65,17.75,23.15
60002651,7.2,4.25,7,7,3.8,18.45,15.25,21.2,18.0
40002655,7.2,6.25,5.25,6.5,8.8,18.7,22.25,18.95,21.25
60002652,9,8,9.25,5.5,8.6,26.25,25.6,23.75,26.85
60002654,7.2,6.75,6,6.75,7.8,19.95,21.75,19.95,21.0
40002658,8,5.5,8,5.75,4.4,21.5,17.9,21.75,20.4
60002655,3,,4,4.75,,,,11.75,
60002656,6.8,4.5,3.75,3.75,5.2,15.05,16.5,14.3,15.75
40002661,7.8,6,5.25,4.75,6.6,19.05,20.4,17.8,19.65
40002662,6.8,6.5,3,4.5,4.8,16.3,18.1,14.3,14.6
10002662,7.4,4.75,6.25,2.5,4.4,18.4,16.55,16.15,18.05
40002663,8.2,6.5,4.75,5,8.6,19.45,23.299999999999997,17.95,21.549999999999997
10002664,7.6,4.75,7.5,7.75,3.4,19.85,15.75,22.85,18.5
60002661,7.4,6.5,6.75,6.25,6,20.65,19.9,20.4,20.15
40002665,6.8,3.25,3,3.25,3,13.05,13.05,13.05,12.8
60002662,8,4.5,7,7,4.6,19.5,17.1,22.0,19.6
40002666,7.4,6,7.5,3,3.6,20.9,17.0,17.9,18.5
10002666,8.6,5.25,5.5,5.25,5,19.35,18.85,19.35,19.1
60002663,7.2,7,7.75,6.5,5.6,21.95,19.799999999999997,21.45,20.55
40002667,8.8,7.5,7.5,6.75,9,23.8,25.3,23.05,25.3
40002668,6.8,6.5,5,5.5,8,18.3,21.3,17.3,19.8
60002664,6.2,6.75,4.75,5.25,5,17.7,17.95,16.2,15.95
60002665,6.6,6.25,7.25,3.75,5,20.1,17.85,17.6,18.85
40002670,7.8,5.25,7,4,7.8,20.05,20.85,18.8,22.6
10002672,6.8,5.5,4.25,5,6.4,16.55,18.700000000000003,16.05,17.45
40002672,8.2,7.75,8.25,6.75,6.6,24.2,22.549999999999997,23.2,23.049999999999997
40002673,6.4,6.75,5.5,5,5.4,18.65,18.55,16.9,17.3
40002674,7.2,5,7.5,5,2.6,19.7,14.799999999999999,19.7,17.3
60002671,7.2,5,4.5,4.5,3.8,16.7,16.0,16.2,15.5
10002676,7.6,7.5,7.75,6.75,7,22.85,22.1,22.1,22.35
60002674,8.8,8,6.75,6.5,8.8,23.55,25.6,22.05,24.35
10002679,7.8,7,5.75,5.25,6,20.55,20.8,18.8,19.55
60002675,7.2,7.25,7.75,5,6,22.2,20.45,19.95,20.95
40002679,8.6,9,7.75,6.25,8.2,25.35,25.8,22.6,24.549999999999997
